Year,Rnd,DT,OvPck,FrRnd,RdPck,Tm,Signed,Bonus,Name,Pos,WAR,G_Hitter,AB,HR,BA,OPS,G_Pitcher,W,L,ERA,WHIP,SV,Type,Drafted Out of
2008,1,NA,2,FrRnd,2,Pirates,Y,"$6,000,000 ",Pedro �lvarez (minors),3B,5,910,2980,162,0.236,0.757,NA,NA,NA,NA,NA,NA,4Yr,"Vanderbilt University (Nashville, TN)"
2008,1,NA,3,FrRnd,3,Royals,Y,"$6,000,000 ",Eric Hosmer (minors),1B,18.6,1689,6349,198,0.276,0.762,NA,NA,NA,NA,NA,NA,HS,"American Heritage HS (Plantation, FL)"
2008,1,NA,4,FrRnd,4,Orioles,Y,"$3,200,000 ",Brian Matusz (minors),LHP,2.1,19,8,0,0.125,0.25,280,27,41,4.92,1.46,0,4Yr,"University of San Diego (San Diego, CA)"
2008,1,NA,5,FrRnd,5,Giants,Y,"$6,200,000 ",Buster Posey (minors),C,44.8,1371,4970,158,0.302,0.831,NA,NA,NA,NA,NA,NA,4Yr,"Florida State University (Tallahassee, FL)"
2008,1,NA,6,FrRnd,6,Marlins,Y,"$2,300,000 ",Kyle Skipworth (minors),C,-0.1,4,3,0,0,0.25,NA,NA,NA,NA,NA,NA,HS,"Patriot HS (Jurupa Valley, CA)"
2008,1,NA,7,FrRnd,7,Reds,Y,"$2,000,000 ",Yonder Alonso (minors),1B,8.1,1072,3362,100,0.259,0.736,NA,NA,NA,NA,NA,NA,4Yr,"University of Miami (Coral Gables, FL)"
2008,1,NA,8,FrRnd,8,White Sox,Y,"$2,600,000 ",Gordon Beckham (minors),SS,5.5,1069,3403,80,0.237,0.667,NA,NA,NA,NA,NA,NA,4Yr,"University of Georgia (Athens, GA)"
2008,1,NA,9,FrRnd,9,Nationals,N,,Aaron Crow (minors),RHP,2.7,17,0,0,NA,NA,254,20,11,3.43,1.32,6,4Yr,"University of Missouri (Columbia, MO)"
2008,1,NA,10,FrRnd,10,Astros,Y,"$2,070,000 ",Jason Castro (minors),C,12.4,952,2981,97,0.227,0.699,NA,NA,NA,NA,NA,NA,4Yr,"Stanford University (Palo Alto, CA)"
2008,1,NA,11,FrRnd,11,Rangers,Y,"$3,500,000 ",Justin Smoak (minors),1B,6.9,1286,4153,196,0.229,0.74,NA,NA,NA,NA,NA,NA,4Yr,"University of South Carolina (Columbia, SC)"
2008,1,NA,12,FrRnd,12,Athletics,Y,"$1,910,000 ",Jemile Weeks (minors),2B,1.5,260,955,4,0.255,0.667,NA,NA,NA,NA,NA,NA,4Yr,"University of Miami (Coral Gables, FL)"
2008,1,NA,13,FrRnd,13,Cardinals,Y,"$1,840,000 ",Brett Wallace (minors),1B,-0.2,494,1284,40,0.238,0.705,NA,NA,NA,NA,NA,NA,4Yr,"Arizona State University (Tempe, AZ)"
2008,1,NA,14,FrRnd,14,Twins,Y,"$1,780,000 ",Aaron Hicks (minors),OF,14.2,963,3078,108,0.233,0.719,NA,NA,NA,NA,NA,NA,HS,"Woodrow Wilson HS (Long Beach, CA)"
2008,1,NA,15,FrRnd,15,Dodgers,Y,"$1,730,000 ",Ethan Martin (minors),RHP,-0.6,17,9,0,0,0,17,2,5,5.93,1.64,0,HS,"Stephens County School (Toccoa, GA)"
2008,1,NA,16,FrRnd,16,Brewers,Y,"$1,700,000 ",Brett Lawrie (minors),3B,15.6,588,2217,71,0.261,0.734,NA,NA,NA,NA,NA,NA,HS,"Brookswood SS (Langley, BC)"
2008,1,NA,17,FrRnd,17,Blue Jays,Y,"$1,500,000 ",David Cooper (minors),1B,0.1,72,211,6,0.27,0.751,NA,NA,NA,NA,NA,NA,4Yr,"University of California, Berkeley (Berkeley, CA)"
2008,1,NA,18,FrRnd,18,Mets via Braves,Y,"$1,575,000 ",*Ike Davis (minors),1B,5.8,665,2076,81,0.239,0.746,2,0,0,0,1,0,4Yr,"Arizona State University (Tempe, AZ)"
2008,1,NA,19,FrRnd,19,Cubs,Y,"$1,540,000 ",Andrew Cashner (minors),RHP,10.9,216,203,1,0.158,0.377,300,57,87,4.1,1.36,1,4Yr,"Texas Christian University (Fort Worth, TX)"
2008,1,NA,20,FrRnd,20,Mariners,Y,"$1,750,000 ",Josh Fields (minors),RHP,1.8,133,1,0,0,0,288,17,12,3.71,1.17,13,4Yr,"University of Georgia (Athens, GA)"
2008,1,NA,21,FrRnd,21,Tigers,Y,"$1,480,000 ",Ryan Perry (minors),RHP,0.2,11,0,0,NA,NA,156,6,6,4.36,1.45,2,4Yr,"University of Arizona (Tucson, AZ)"
2008,1,NA,22,FrRnd,22,Mets,Y,"$1,419,000 ",Reese Havens (minors),SS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"University of South Carolina (Columbia, SC)"
2008,1,NA,23,FrRnd,23,Padres,Y,"$1,150,000 ",Allan Dykstra (minors),1B,-0.5,13,31,1,0.129,0.515,NA,NA,NA,NA,NA,NA,4Yr,"Wake Forest University (Winston-Salem, NC)"
2008,1,NA,24,FrRnd,24,Phillies,Y,"$1,380,000 ",Anthony Hewitt (minors),SS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"Salisbury School (Salisbury, CT)"
2008,1,NA,25,FrRnd,25,Rockies,Y,"$1,350,000 ",Christian Friedrich (minors),LHP,-0.7,117,70,0,0.071,0.216,124,10,28,5.37,1.52,0,4Yr,"Eastern Kentucky University (Richmond, KY)"
2008,1,NA,26,FrRnd,26,Diamondbacks,Y,"$1,330,000 ",Daniel Schlereth (minors),LHP,0,25,0,0,NA,NA,94,5,6,4.35,1.57,1,4Yr,"University of Arizona (Tucson, AZ)"
2008,1,NA,27,FrRnd,27,Twins via Angels,Y,"$1,290,000 ",*Carlos Gutierrez (minors),RHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"University of Miami (Coral Gables, FL)"
2008,1,NA,28,FrRnd,28,Yankees,N,,Gerrit Cole (minors),RHP,41.2,128,251,3,0.163,0.393,300,145,75,3.17,1.09,0,HS,"Orange Lutheran HS (Orange, CA)"
2008,1,NA,29,FrRnd,29,Indians,Y,"$1,100,000 ",Lonnie Chisenhall (minors),3B,9,688,2159,64,0.268,0.747,NA,NA,NA,NA,NA,NA,JC,"Pitt Community College (Winterville, NC)"
2008,1,NA,30,FrRnd,30,Red Sox,Y,"$3,000,000 ",Casey Kelly (minors),SS,-1.4,27,18,0,0.111,0.222,26,2,11,5.46,1.65,0,HS,"Sarasota HS (Sarasota, FL)"
2008,1s,NA,31,FrRnd,31,Twins,Y,"$1,080,000 ",*Shooter Hunt (minors),RHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"Tulane University (New Orleans, LA)"
2008,1s,NA,32,FrRnd,32,Brewers,Y,"$1,060,000 ",*Jake Odorizzi (minors),RHP,13.4,16,24,0,0.083,0.203,241,74,69,3.99,1.25,1,HS,"Highland HS (Highland, IL)"
2008,1,NA,33,FrRnd,33,Mets,Y,"$1,040,000 ",Bradley Holt (minors),RHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"University of North Carolina at Wilmington (Wilmington, NC)"
2008,1s,NA,34,FrRnd,34,Phillies,Y,"$1,020,000 ",*Zach Collier (minors),OF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"Chino Hills HS (Chino Hills, CA)"
2008,1s,NA,35,FrRnd,35,Brewers,Y,"$1,010,000 ",*Evan Frederickson (minors),LHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"University of San Francisco (San Francisco, CA)"
2008,1,NA,36,FrRnd,36,Royals,Y,"$988,000 ",Mike Montgomery (minors),LHP,5.9,117,80,1,0.125,0.311,183,23,34,3.84,1.35,3,HS,"William S. Hart HS (Santa Clarita, CA)"
2008,1s,NA,37,FrRnd,37,Giants,Y,"$970,000 ",*Conor Gillaspie (minors),3B,2.2,513,1424,33,0.251,0.695,NA,NA,NA,NA,NA,NA,4Yr,"Wichita State University (Wichita, KS)"
2008,1s,NA,38,FrRnd,38,Astros,Y,"$930,000 ",*Jordan Lyles (minors),RHP,-2.6,218,223,2,0.112,0.314,352,72,107,5.24,1.41,2,HS,"Hartsville HS (Hartsville, SC)"
2008,1s,NA,39,FrRnd,39,Cardinals,Y,"$938,000 ",*Lance Lynn (minors),RHP,29.8,176,283,0,0.085,0.23,341,136,95,3.74,1.27,1,4Yr,"University of Mississippi (Oxford, MS)"
2008,1s,NA,40,FrRnd,40,Braves,Y,"$1,000,000 ",*Brett DeVall (minors),LHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"Niceville HS (Niceville, FL)"
2008,1s,NA,41,FrRnd,41,Cubs,Y,"$906,000 ",*Ryan Flaherty (minors),SS,1.1,547,1324,37,0.215,0.629,1,0,0,18,3,0,4Yr,"Vanderbilt University (Nashville, TN)"
2008,1,NA,42,FrRnd,42,Padres,Y,"$892,000 ",Jaff Decker (minors),OF,-1.5,77,161,1,0.174,0.51,1,0,0,0,2,0,HS,"Sunrise Mountain HS (Peoria, AZ)"
2008,1s,NA,43,FrRnd,43,Diamondbacks,Y,"$877,000 ",*Wade Miley (minors),LHP,18.7,157,297,1,0.158,0.389,315,108,98,4.06,1.36,0,4Yr,"Southeastern Louisiana University (Hammond, LA)"
2008,1s,NA,44,FrRnd,44,Yankees,Y,"$700,000 ",*Jeremy Bleich (minors),LHP,-0.1,1,0,0,NA,NA,2,0,0,54,6,0,4Yr,"Stanford University (Palo Alto, CA)"
2008,1s,NA,45,FrRnd,45,Red Sox,Y,"$849,000 ",*Bryan Price (minors),RHP,-0.2,0,0,0,NA,NA,3,0,0,20.25,3.38,0,4Yr,"Rice University (Houston, TX)"
2008,1s,NA,46,FrRnd,46,Padres,Y,"$835,000 ",*Logan Forsythe (minors),3B,12.1,970,3120,71,0.244,0.695,1,0,0,9,3,0,4Yr,"University of Arkansas (Fayetteville, AR)"
2009,1,NA,1,FrRnd,1,Nationals,Y,"$7,500,000 ",Stephen Strasburg (minors),RHP,32.3,233,440,4,0.152,0.4,247,113,62,3.24,1.1,0,4Yr,"San Diego State University (San Diego, CA)"
2009,1,NA,2,FrRnd,2,Mariners,Y,"$6,000,000 ",Dustin Ackley (minors),CF,7.7,635,2125,46,0.241,0.672,NA,NA,NA,NA,NA,NA,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)"
2009,1,NA,3,FrRnd,3,Padres,Y,"$6,250,000 ",Donavan Tate (minors),CF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"Cartersville HS (Cartersville, GA)"
2009,1,NA,4,FrRnd,4,Pirates,Y,"$2,500,000 ",Tony Sanchez (minors),C,0.1,52,144,4,0.257,0.676,NA,NA,NA,NA,NA,NA,4Yr,"Boston College (Chestnut Hill, MA)"
2009,1,NA,5,FrRnd,5,Orioles,Y,"$2,422,000 ",Matt Hobgood (minors),RHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"Norco HS (Norco, CA)"
2009,1,NA,6,FrRnd,6,Giants,Y,"$3,300,000 ",Zack Wheeler (minors),RHP,29.4,152,288,1,0.153,0.367,227,87,63,3.45,1.19,0,HS,"East Paulding HS (Dallas, GA)"
2009,1,NA,7,FrRnd,7,Braves,Y,"$2,420,000 ",Mike Minor (minors),LHP,18.6,115,217,2,0.115,0.321,295,83,90,4.25,1.25,6,4Yr,"Vanderbilt University (Nashville, TN)"
2009,1,NA,8,FrRnd,8,Reds,Y,"$2,270,000 ",Mike Leake (minors),RHP,16.2,269,485,6,0.192,0.491,301,105,98,4.05,1.28,0,4Yr,"Arizona State University (Tempe, AZ)"
2009,1,NA,9,FrRnd,9,Tigers,Y,"$4,700,000 ",Jacob Turner (minors),RHP,-2.6,73,77,0,0.091,0.257,102,14,31,5.37,1.54,0,HS,"Westminster Christian Academy (Town and Country, MO)"
2009,1s,NA,10,FrRnd,10,Nationals,Y,"$1,600,000 ",*Drew Storen (minors),RHP,4.8,399,3,0,0.333,0.667,470,29,18,3.45,1.19,99,4Yr,"Stanford University (Palo Alto, CA)"
2009,1,NA,11,FrRnd,11,Rockies,Y,"$3,900,000 ",Tyler Matzek (minors),LHP,5.8,91,46,0,0.217,0.511,157,16,21,3.5,1.34,1,HS,"Capistrano Valley HS (Mission Viejo, CA)"
2009,1,NA,12,FrRnd,12,Royals,Y,"$1,500,000 ",Aaron Crow (minors),RHP,2.7,17,0,0,NA,NA,254,20,11,3.43,1.32,6,,
2009,1,NA,13,FrRnd,13,Athletics,Y,"$2,750,000 ",Grant Green (minors),SS,-1.7,129,330,4,0.249,0.62,NA,NA,NA,NA,NA,NA,4Yr,"University of Southern California (Los Angeles, CA)"
2009,1,NA,14,FrRnd,14,Rangers,N,,Matt Purke (minors),LHP,-0.1,0,0,0,NA,NA,12,0,1,5.5,1.78,0,HS,"Klein HS (Klein, TX)"
2009,1,NA,15,FrRnd,15,Indians,Y,"$2,250,000 ",Alex White (minors),RHP,-0.4,34,41,2,0.146,0.484,33,5,13,6.03,1.69,0,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)"
2009,1,NA,16,FrRnd,16,Diamondbacks,Y,"$1,800,000 ",Bobby Borchering (minors),3B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"Bishop Verot HS (Fort Myers, FL)"
2009,1,NA,17,FrRnd,17,Diamondbacks via Dodgers,Y,"$1,400,000 ",*AJ Pollock (minors),CF,22.3,1087,3787,145,0.273,0.791,NA,NA,NA,NA,NA,NA,4Yr,"University of Notre Dame (South Bend, IN)"
2009,1,NA,18,FrRnd,18,Marlins,Y,"$1,700,000 ",Chad James (minors),LHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"Yukon HS (Yukon, OK)"
2009,1,NA,19,FrRnd,19,Cardinals,Y,"$2,875,000 ",Shelby Miller (minors),RHP,8.9,142,204,1,0.108,0.346,203,41,58,4.08,1.35,1,HS,"Brownwood HS (Brownwood, TX)"
2009,1,NA,20,FrRnd,20,Blue Jays,Y,"$1,359,000 ",Chad Jenkins (minors),RHP,1.4,4,2,0,0,0,46,3,4,3.31,1.25,0,4Yr,"Kennesaw State University (Kennesaw, GA)"
2009,1,NA,21,FrRnd,21,Astros,Y,"$1,358,000 ",Jiovanni Mier (minors),SS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"Bonita HS (La Verne, CA)"
2009,1,NA,22,FrRnd,22,Twins,Y,"$1,850,000 ",Kyle Gibson (minors),RHP,15,24,48,1,0.167,0.429,300,104,100,4.54,1.38,0,4Yr,"University of Missouri (Columbia, MO)"
2009,1,NA,23,FrRnd,23,White Sox,Y,"$1,200,000 ",Jared Mitchell (minors),CF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"Louisiana State University (Baton Rouge, LA)"
2009,1,NA,24,FrRnd,24,Angels via Mets,Y,"$1,242,000 ",*Randal Grichuk (minors),LF,12.3,1141,3968,191,0.25,0.762,1,0,0,0,0,0,HS,"Lamar Consolidated HS (Rosenberg, TX)"
2009,1,NA,25,FrRnd,25,Angels via Yankees,Y,"$1,215,000 ",*Mike Trout (minors),CF,85.2,1489,5402,368,0.301,0.994,NA,NA,NA,NA,NA,NA,HS,"Millville Senior HS (Millville, NJ)"
2009,1,NA,26,FrRnd,26,Brewers,Y,"$1,197,000 ",Eric Arnett (minors),RHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"Indiana University Bloomington (Bloomington, IN)"
2009,1,NA,27,FrRnd,27,Mariners via Phillies,Y,"$1,280,000 ",*Nick Franklin (minors),SS,1.2,301,833,24,0.214,0.644,1,0,0,18,3,0,HS,"Lake Brantley HS (Altamonte Springs, FL)"
2009,1,NA,28,FrRnd,28,Red Sox,Y,"$1,134,000 ",Rey Fuentes (minors),CF,-0.6,100,210,3,0.238,0.595,NA,NA,NA,NA,NA,NA,HS,"Fernando Callejo HS (Manati, Puerto Rico)"
2009,1s,NA,29,FrRnd,29,Yankees,Y,"$2,200,000 ",*Slade Heathcott (minors),CF,0.4,17,25,2,0.4,1.149,NA,NA,NA,NA,NA,NA,HS,"Texas HS (Texarkana, TX)"
2009,1,NA,30,FrRnd,30,Rays,N,,LeVon Washington (minors),2B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HS,"F. W. Buchholz HS (Gainesville, FL)"
2009,1,NA,31,FrRnd,31,Cubs,Y,"$972,000 ",Brett Jackson (minors),CF,0,51,124,4,0.169,0.63,NA,NA,NA,NA,NA,NA,4Yr,"University of California, Berkeley (Berkeley, CA)"
2009,1,NA,32,FrRnd,32,Rockies via Angels,Y,"$900,000 ",*Tim Wheeler (minors),CF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"California State University, Sacramento (Sacramento, CA)"
2009,1s,NA,33,FrRnd,33,Mariners,Y,"$980,000 ",*Steven Baron (minors),C,-0.4,13,26,0,0.115,0.269,NA,NA,NA,NA,NA,NA,HS,"John A. Ferguson HS (Miami, FL)"
2009,1s,NA,34,FrRnd,34,Rockies,Y,"$969,000 ",*Rex Brothers (minors),LHP,4.3,355,6,0,0,0,374,23,16,4.08,1.49,21,4Yr,"Lipscomb University (Nashville, TN)"
2009,1s,NA,35,FrRnd,35,Diamondbacks,Y,"$900,000 ",*Matt Davidson (minors),3B,-0.7,306,1003,54,0.22,0.719,6,0,0,2.84,1.26,0,HS,"Yucaipa HS (Yucaipa, CA)"
2009,1s,NA,36,FrRnd,36,Dodgers,Y,"$889,200 ",*Aaron Miller (minors),LHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"Baylor University (Waco, TX)"
2009,1s,NA,37,FrRnd,37,Blue Jays,N,,*James Paxton (minors),LHP,13.6,8,12,0,0,0.143,156,64,38,3.69,1.22,0,4Yr,"University of Kentucky (Lexington, KY)"
2009,1s,NA,38,FrRnd,38,White Sox,Y,"$858,600 ",*Josh Phegley (minors),C,2.1,387,1116,35,0.225,0.649,1,0,0,0,0,0,4Yr,"Indiana University Bloomington (Bloomington, IN)"
2009,1s,NA,39,FrRnd,39,Brewers,Y,"$1,200,000 ",*Kentrail Davis (minors),CF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"University of Tennessee (Knoxville, TN)"
2009,1s,NA,40,FrRnd,40,Angels,Y,"$1,000,000 ",*Tyler Skaggs (minors),LHP,3.6,17,23,0,0.087,0.212,96,28,38,4.41,1.33,0,HS,"Santa Monica HS (Santa Monica, CA)"
2009,1s,NA,41,FrRnd,41,Diamondbacks,Y,"$950,000 ",*Chris Owings (minors),SS,2,720,2305,37,0.239,0.65,3,0,0,12.27,3,0,HS,"Gilbert HS (Gilbert, SC)"
2009,1s,NA,42,FrRnd,42,Angels,Y,"$802,800 ",*Garrett Richards (minors),RHP,8.2,16,20,0,0.05,0.15,259,55,50,3.87,1.31,6,4Yr,"University of Oklahoma (Norman, OK)"
2009,1s,NA,43,FrRnd,43,Reds,Y,"$857,000 ",*Brad Boxberger (minors),RHP,4.4,184,3,0,0,0,506,31,38,3.5,1.27,84,4Yr,"University of Southern California (Los Angeles, CA)"
2009,1s,NA,44,FrRnd,44,Rangers,Y,"$1,250,000 ",*Tanner Scheppers (minors),RHP,0.9,12,0,0,NA,NA,180,12,7,4.23,1.4,3,,
2009,1s,NA,45,FrRnd,45,Diamondbacks,Y,"$725,000 ",*Mike Belfiore (minors),LHP,-0.1,0,0,0,NA,NA,1,0,0,13.5,3,0,4Yr,"Boston College (Chestnut Hill, MA)"
2009,1s,NA,46,FrRnd,46,Twins,Y,"$751,500 ",*Matt Bashore (minors),LHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"Indiana University Bloomington (Bloomington, IN)"
2009,1s,NA,47,FrRnd,47,Brewers,Y,"$776,000 ",*Kyle Heckathorn (minors),RHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"Kennesaw State University (Kennesaw, GA)"
2009,1s,NA,48,FrRnd,48,Angels,Y,"$728,100 ",*Tyler Kehrer (minors),LHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"Eastern Illinois University (Charleston, IL)"
2009,1s,NA,49,FrRnd,49,Pirates,Y,"$717,000 ",*Vic Black (minors),RHP,0.5,57,0,0,NA,NA,59,5,3,2.96,1.32,1,4Yr,"Dallas Baptist University (Dallas, TX)"
2010,1,NA,1,FrRnd,1,Nationals,Y,"$6,250,000 ",Bryce Harper (minors),OF,46.2,1508,5384,306,0.281,0.912,NA,NA,NA,NA,NA,NA,JC,"College of Southern Nevada (Henderson, NV)"
2010,1,NA,2,FrRnd,2,Pirates,Y,"$6,500,000 ",Jameson Taillon (minors),RHP,11.5,78,136,0,0.11,0.241,173,59,45,4,1.22,1,HS,"The Woodlands HS (The Woodlands, TX)"
2010,1,NA,3,FrRnd,3,Orioles,Y,"$5,250,000 ",Manny Machado (minors),SS,54.9,1583,6216,313,0.279,0.829,NA,NA,NA,NA,NA,NA,HS,"Brito Miami Private School (Miami, FL)"
2010,1,NA,4,FrRnd,4,Royals,Y,"$2,750,000 ",Christian Col�n (minors),SS,1.1,161,378,1,0.249,0.622,NA,NA,NA,NA,NA,NA,4Yr,"California State University, Fullerton (Fullerton, CA)"
2010,1,NA,5,FrRnd,5,Indians,Y,"$2,650,000 ",Drew Pomeranz (minors),LHP,12.4,131,89,2,0.135,0.369,289,48,58,3.91,1.35,9,4Yr,"University of Mississippi (Oxford, MS)"
2010,1,NA,6,FrRnd,6,Diamondbacks,N,,Barret Loux (minors),RHP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4Yr,"Texas A&M University (College Station, TX)"
