"year","last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
2022,"Semien, Marcus",543760,547,19.9,32.4,110.1,87.3,97.8,91.3,84.2,430,186,394,191,34.9,37,6.8,5.1
2022,"Rosario, Amed",642708,530,5,31.1,110.8,88.4,99.7,92.1,86.9,450,138,407,203,38.3,24,4.5,3.6
2022,"Ramírez, José",608070,528,20.7,33.7,114.2,87.7,98.9,91.2,86.9,422,179,392,195,36.9,35,6.6,5.1
2022,"Turner, Trea",607208,527,10.2,35.3,112.5,88.9,100.2,92.1,86.3,439,163,402,219,41.6,40,7.6,5.6
2022,"Guerrero Jr., Vladimir",665489,526,4.3,27.9,118.4,92.8,105.5,98.2,90.3,467,144,407,265,50.4,59,11.2,8.4
2022,"Freeman, Freddie",518692,517,13.6,42.9,112.3,91.3,100.8,94.5,87.5,446,185,407,247,47.8,51,9.9,7.2
2022,"Verdugo, Alex",657077,513,8.4,37.8,111,89.1,99.1,93.1,85.9,447,162,399,196,38.2,31,6,4.8
2022,"Kwan, Steven",680757,509,11.8,34.6,107.1,85.1,94.2,87.4,83.9,400,155,381,106,20.8,7,1.4,1.1
2022,"Arraez, Luis",650333,507,12.9,38.7,107.3,88.9,96.2,90.8,87.5,403,169,381,153,30.2,18,3.6,3
2022,"Lindor, Francisco",596019,504,13.8,29.2,110.7,89.3,99.7,93.5,86.7,440,163,394,208,41.3,42,8.3,5.9
2022,"Bichette, Bo",666182,499,8.5,33.3,112.4,91.9,102.7,95.2,89.9,427,156,388,251,50.3,48,9.6,6.9
2022,"Abreu, José",547989,495,8,34.5,113,92.2,103,95,90.3,451,159,406,256,51.8,47,9.5,6.9
2022,"Seager, Corey",608369,495,13.6,38.4,111.3,91.1,101.6,94.6,86.7,435,185,404,225,45.5,52,10.5,7.8
2022,"Arenado, Nolan",571448,489,21.7,35.4,111.4,88.8,99.6,93,85.4,428,186,387,190,38.9,40,8.2,6.5
2022,"Mullins, Cedric",656775,488,17.4,29.1,109.4,88.8,98.9,91.3,89.5,433,164,389,182,37.3,24,4.9,3.6
2022,"Bohm, Alec",664761,486,10.4,37.7,110.8,90.2,100.6,92.4,89.6,426,156,393,209,43,33,6.8,5.2
2022,"Bregman, Alex",608324,481,19.5,36.2,109.2,88.9,98.4,92.6,85.5,412,186,380,182,37.8,35,7.3,5.3
2022,"Alonso, Pete",624413,478,18.2,34.5,116.5,89.8,102.8,94.4,87.4,451,180,404,214,44.8,59,12.3,8.6
2022,"Frazier, Adam",624428,478,13.6,37.4,105.1,85.1,95,88.9,82.5,403,159,344,117,24.5,7,1.5,1.2
2022,"Profar, Jurickson",595777,478,12.9,34.5,109.4,87.5,97.9,90.2,85.8,418,156,381,164,34.3,19,4,2.9
2022,"McNeil, Jeff",643446,477,12.8,39,110,86.9,96.3,89.9,85.6,410,166,394,144,30.2,13,2.7,2.2
2022,"Gurriel, Yuli",493329,475,14.6,30.3,109.6,88.2,98.3,90.5,89.2,401,161,377,169,35.6,9,1.9,1.5
2022,"Betts, Mookie",605141,472,18.6,36.2,109,90.5,100,94.7,85.5,421,199,394,212,44.9,46,9.7,7.2
2022,"Nimmo, Brandon",607043,470,6.1,28.1,111.9,89.4,100.3,92.1,88.8,434,142,402,187,39.8,33,7,4.9
2022,"Edman, Tommy",669242,468,8.7,31.4,112.8,88.6,98.9,92.7,87.4,427,147,393,177,37.8,29,6.2,4.6
2022,"Cronenworth, Jake",630105,464,18.2,32.3,108.6,87.6,97.9,91.4,84.3,423,184,389,158,34.1,26,5.6,3.8
2022,"France, Ty",664034,462,10,34.8,110.4,87.6,99,91.3,85.5,438,153,398,170,36.8,25,5.4,4.1
2022,"Swanson, Dansby",621020,462,15.7,37,109.6,90.2,100.8,94.6,84.9,441,183,407,214,46.3,50,10.8,7.2
2022,"Witt Jr., Bobby",677951,461,16.8,32.5,113.7,89.7,100.8,92.6,87.3,443,183,416,178,38.6,40,8.7,6.3
2022,"Walker, Christian",572233,459,17,33.3,112.6,90,101.5,93.8,87.7,467,181,414,202,44,53,11.5,7.9
2022,"Santander, Anthony",623993,457,21.4,33.5,112,90.1,101.3,94.3,88.9,455,185,398,198,43.3,53,11.6,8.2
2022,"Bell, Josh",605137,456,8.4,30.7,112.2,88.9,100.6,92.6,87.6,443,146,403,186,40.8,33,7.2,5.1
2022,"Straw, Myles",664702,454,9.8,34.1,104.8,87,95.5,88.5,86.4,388,152,NA,120,26.5,3,0.7,0.5
2022,"Tucker, Kyle",663656,451,19,34.4,111.3,90,100.3,93.5,85.8,445,194,395,191,42.4,46,10.2,7.6
2022,"Hernández, César",514917,451,9.3,33,110.8,84.8,96.4,88.2,83.5,398,144,398,134,29.7,11,2.4,1.8
2022,"Riley, Austin",663586,451,12.9,37.7,115.9,92.5,104.4,97.7,87.2,441,183,411,229,50.8,71,15.7,10.2
2022,"Olson, Matt",621566,450,16.1,33.8,116.8,92.9,103.7,96.4,90.6,443,178,403,229,50.9,61,13.6,8.7
2022,"Machado, Manny",592518,447,16,36.7,112.4,91.5,102.6,95,90.5,463,179,401,219,49,44,9.8,6.8
2022,"Bogaerts, Xander",593428,446,10.2,30.3,113,88.1,100,92.1,85.8,423,148,390,176,39.5,29,6.5,4.6
2022,"Lowe, Nathaniel",663993,446,8.2,34.1,113,90.2,102,93.5,88.6,452,156,408,200,44.8,44,9.9,6.8
2022,"Crawford, J.P.",641487,445,8.9,32.4,109.3,85.1,96.7,89.2,83.1,417,140,396,132,29.7,9,2,1.5
2022,"Devers, Rafael",646240,444,11.3,33.1,113.7,93.1,103.8,96.6,91.1,441,167,404,226,50.9,51,11.5,8.3
2022,"Andrus, Elvis",462101,443,11.9,28.9,109.9,87.9,98.3,91.2,87.6,444,149,394,154,34.8,20,4.5,3.5
2022,"Altuve, Jose",514888,441,16.1,35.1,109.8,85.9,97.3,91.1,82.1,422,163,388,131,29.7,34,7.7,5.6
2022,"Kemp, Tony",643393,436,15,33.3,103.2,84.4,93.1,89,81.2,392,152,373,65,14.9,7,1.6,1.3
2022,"Farmer, Kyle",571657,435,12.7,37.7,106.6,85.5,97.1,90.3,82.3,431,156,389,146,33.8,19,4.4,3.3
2022,"Arozarena, Randy",668227,432,8.8,28.2,114.1,89.9,101.2,95.1,87.7,431,140,400,177,41,34,7.9,5.3
2022,"Rodgers, Brendan",663898,431,4.6,31.3,112.2,90,101.1,93.8,87.4,438,144,417,198,45.9,31,7.2,5.3
2022,"Flores, Wilmer",527038,429,20.7,35.7,108.3,87.8,97.7,90.8,85,421,183,384,152,35.4,27,6.3,4.5
2022,"Happ, Ian",664023,428,10.9,29.2,113.9,89.7,100.3,94.3,86.2,429,157,390,172,40.4,28,6.5,4.4
2022,"Ohtani, Shohei",660271,428,12.1,35,119.1,92.9,103.8,97.3,88.4,462,178,408,213,49.8,72,16.8,10.8
2022,"García, Adolis",666969,428,13.2,36.7,113,92.1,102.4,96.4,88.9,453,175,403,203,47.4,55,12.9,8.4
2022,"Soto, Juan",665742,428,9.1,28.5,113.2,91,102.2,97.2,86.1,451,157,410,203,47.4,53,12.4,8
2022,"Blackmon, Charlie",453568,428,12.4,36.7,109.5,86.2,97.4,90.2,82.7,453,161,409,131,30.6,19,4.4,3.3
2022,"Merrifield, Whit",593160,427,15.1,37.5,107.6,87.1,96.4,90.8,83.9,413,168,383,133,31.1,18,4.2,3.3
2022,"Hoerner, Nico",663538,426,10.6,32.4,109.7,87.2,97.7,89.8,86.8,407,153,381,141,33.5,11,2.6,2.1
2022,"Hays, Austin",669720,424,11.3,32.3,109,87.7,99,92.3,85.8,464,156,397,160,37.7,22,5.2,3.8
2022,"Kim, Ha-Seong",673490,424,16.1,34,109.4,86.7,97.6,91,84.3,426,164,398,137,32.4,18,4.2,3.1
2022,"Goldschmidt, Paul",502671,424,15.7,31.8,112.3,90.8,102.2,95.6,86.7,429,179,399,201,47.4,49,11.6,7.5
2022,"Hoskins, Rhys",656555,424,18.1,37.3,112.2,90.1,100.8,94.2,85.5,441,186,390,188,44.3,47,11.1,7
2022,"Vaughn, Andrew",683734,419,7.5,34.1,112.1,90.8,101.2,94.7,88.3,444,157,402,203,48.6,33,7.9,5.9
2022,"Kiner-Falefa, Isiah",643396,419,4.3,29.4,109.8,86.2,96.6,90.1,85.1,404,125,378,126,30.1,5,1.2,0.9
2022,"Murphy, Sean",669221,418,11.5,34.7,114,88.7,101.1,95.3,83.9,454,166,411,173,41.4,44,10.5,7.2
2022,"Springer, George",543807,418,13.9,31.8,113.6,88.7,101.3,93.7,85.9,439,162,395,177,42.3,35,8.4,6
2022,"Kirk, Alejandro",672386,416,8.1,32,110.1,90.5,101.1,94.1,88.6,420,151,390,189,45.4,28,6.7,5.2
2022,"Cron, C.J.",543068,416,14.2,36.8,115.5,88.7,101.4,93.5,84.1,504,180,426,176,42.3,45,10.8,7.1
2022,"Smith, Will",669257,416,18.4,36.8,109,89.9,99.8,93.7,83.9,465,201,405,179,43,43,10.3,7.4
2022,"Yelich, Christian",592885,416,3.6,30.3,117.2,91.5,103,95.3,89.7,499,129,415,202,48.6,34,8.2,5.1
2022,"Díaz, Yandy",650490,414,7.7,30.7,114.3,92.2,103.1,95.1,92,434,151,400,203,49,20,4.8,3.6
2022,"Rojas, Miguel",500743,414,10.1,33.1,109.1,86.1,96.2,89.2,84.8,400,149,381,112,27.1,8,1.9,1.6
2022,"Urshela, Gio",570482,412,11.8,38.6,110.3,88.9,99.1,92,86.3,434,171,399,155,37.6,29,7,5.3
2022,"Rengifo, Luis",650859,411,9.9,31.1,109.3,86.9,98.1,90.6,85.7,434,145,398,138,33.6,22,5.4,4.3
2022,"Tellez, Rowdy",642133,411,15.3,31.4,116.9,91.1,102.6,94.6,90.2,453,178,404,189,46,53,12.9,8.8
2022,"Báez, Javier",595879,411,9.6,29.7,112.1,87.9,99.7,93.3,85,459,148,393,156,38,33,8,5.6
2022,"Mountcastle, Ryan",663624,408,15.9,39.5,112,91.3,101.9,94.3,88.1,437,188,407,189,46.3,61,15,10
2022,"Estrada, Thairo",642731,405,8.1,31.1,109.3,86.2,97.1,91.4,83.1,418,138,394,126,31.1,18,4.4,3.3
2022,"Correa, Carlos",621043,405,11.6,35.3,114.6,89.9,102,95.1,85.8,458,171,408,181,44.7,46,11.4,7.8
2022,"Reynolds, Bryan",668804,403,12,35.5,113.2,90.2,100.9,93.2,87.2,442,165,400,173,42.9,32,7.9,5.2
2022,"Adames, Willy",642715,401,18.9,36.4,110.6,88.9,100.1,94.6,82.3,442,191,401,175,43.6,52,13,8.4
2022,"Torres, Gleyber",650402,401,17.5,36.2,111.3,90.4,100.5,94.6,85.6,438,188,383,181,45.3,43,10.7,7.5
2022,"Judge, Aaron",592450,400,15,39,118.4,95.9,107.1,100.3,89.2,465,206,412,247,61.8,106,26.5,15.2
2022,"LeMahieu, DJ",518934,399,3,32.6,110.9,89.2,99.5,94.2,85.8,411,141,378,163,41.1,21,5.3,3.9
2022,"Drury, Brandon",592273,396,13.8,34.8,112.4,89.1,100.6,92.7,86.5,468,173,393,167,42.2,41,10.4,7.2
2022,"Castellanos, Nick",592206,396,14.6,36.9,110.1,87.5,98.4,92.1,84,436,172,398,139,35.1,26,6.6,4.7
2022,"Marte, Ketel",606466,396,13.5,31.6,115,90.1,101.2,92.3,90.1,438,167,405,166,41.9,24,6.1,4.3
2022,"Pollock, AJ",572041,395,11.6,32.7,110.8,88.8,100.4,94.9,84.9,432,152,391,166,42,37,9.4,7
2022,"McCutchen, Andrew",457705,395,13.2,36.2,110.6,89.1,99.9,93.5,84.8,444,169,395,158,40,34,8.6,5.9
2022,"Martinez, J.D.",502110,393,14.1,42,111.6,89.1,100.9,94.2,83.1,422,187,402,164,41.7,49,12.5,8.2
2022,"Varsho, Daulton",662139,393,14.9,32.8,110.3,87.7,99.2,93.9,82.2,451,172,402,140,35.6,40,10.2,6.8
2022,"Pham, Tommy",502054,392,7.7,33.2,112.6,92.2,102.5,94.8,90.6,437,157,401,190,48.5,31,7.9,5
2022,"Peña, Jeremy",665161,392,8.7,32.9,110.5,88.1,99.8,93.6,83.7,429,156,396,144,36.7,38,9.7,6.8
2022,"Realmuto, J.T.",592663,390,13.1,35.6,110.4,90.3,101.3,94.4,87.1,424,167,389,184,47.2,44,11.3,7.8
2022,"Benintendi, Andrew",643217,390,12.6,39.2,109.8,89.2,98.2,92,86.6,433,167,401,151,38.7,20,5.1,3.8
2022,"Mancini, Trey",641820,389,12.7,39.6,111.8,89.5,100.1,93.3,86.6,438,179,385,157,40.4,38,9.8,6.5
2022,"Turner, Justin",457759,387,18.4,40.6,108.9,89.5,99,92.2,85.8,414,191,393,157,40.6,31,8,5.8
2022,"Iglesias, Jose",578428,386,6,30.6,109.9,83.8,95.6,84.5,84.3,432,129,404,107,27.7,2,0.5,0.4
2022,"Giménez, Andrés",665926,386,11.7,30.8,109.9,87.8,99,92.5,85.5,422,146,398,146,37.8,24,6.2,4.3
2022,"Espinal, Santiago",669289,385,14.1,33.8,107.5,86.1,96.8,88.5,86.6,407,152,383,122,31.7,13,3.4,2.6
2022,"Hayes, Ke'Bryan",663647,385,5.2,30.6,113,91,102.3,93,91.4,425,142,395,180,46.8,15,3.9,2.7
2022,"Lopez, Nicky",670032,384,4.9,31,106.7,84.9,94.9,88.9,83.1,396,126,NA,88,22.9,6,1.6,1.3
2022,"Grichuk, Randal",545341,381,8.7,27.3,111.6,90,101.6,93.2,88.7,462,153,411,166,43.6,26,6.8,4.8
2022,"Ward, Taylor",621493,380,15.8,41.8,112.6,90,100.2,93.7,86.8,425,193,405,163,42.9,47,12.4,8.3
2022,"Schwarber, Kyle",656941,379,19.2,35.4,114.8,93.3,104.8,99.3,87,468,200,412,206,54.4,76,20.1,11.4
2022,"Schoop, Jonathan",570731,378,9.7,29.1,111.6,87,100,92.1,84.8,430,147,391,146,38.6,18,4.8,3.5
2022,"McMahon, Ryan",641857,374,10.8,36.1,113.7,91.7,102.1,95.4,87.4,495,173,425,174,46.5,39,10.4,6.5
2022,"Naylor, Josh",647304,374,10.3,28.9,113,89.4,101.1,94.4,86.5,421,151,393,160,42.8,32,8.6,6.4
2022,"Chapman, Matt",656305,373,19,34,112.7,92.2,102.9,96.3,90.2,432,186,404,191,51.2,48,12.9,7.7
2022,"Gurriel Jr., Lourdes",666971,372,10.9,34.7,109.5,90.6,100.4,93.3,89.6,431,158,397,170,45.7,14,3.8,2.8
2022,"Escobar, Eduardo",500871,372,20.6,38.7,111.5,88.3,99.3,92.6,83,432,197,395,140,37.6,35,9.4,6.5
2022,"Thomas, Lane",657041,371,12.5,32.6,110.1,86.4,98.4,93,82.9,431,152,392,128,34.5,24,6.5,4.4
2022,"Alvarez, Yordan",670541,371,12.3,40.7,117.4,95.2,105.7,98.1,91.7,469,196,405,222,59.8,78,21,13.9
2022,"Marte, Starling",516782,369,7.5,38.5,113.3,86.8,99.2,91.9,82.9,444,146,405,125,33.9,25,6.8,5
2022,"Canha, Mark",592192,369,10.9,32.2,108,87.7,98.3,91,86.1,423,152,394,135,36.6,18,4.9,3.3
2022,"Rodríguez, Julio",677594,367,10.1,32.7,117.2,92,103.7,96.2,89.5,450,161,397,186,50.7,48,13.1,8.6
2022,"Rizzo, Anthony",519203,366,19.3,33.9,113.3,89.4,99.6,93.5,85.3,435,190,393,150,41,40,10.9,7.3
2022,"Bellinger, Cody",641355,360,20.3,34.4,107.3,89.4,98.1,92.3,86.3,431,184,393,137,38.1,30,8.3,5.5
2022,"Renfroe, Hunter",592669,358,17.7,32.4,112.5,90.5,101.6,94.6,88.3,447,180,407,156,43.6,39,10.9,7.5
2022,"Winker, Jesse",608385,356,16.8,31.7,110,87.7,98.7,90.3,87.5,446,163,407,122,34.3,27,7.6,4.9
2022,"Rojas, Josh",668942,355,11.9,33.2,109.1,88.8,98.1,92,85,430,163,398,128,36.1,16,4.5,3.1
2022,"Brown, Seth",664913,355,15.8,34.9,112.9,89.2,101.7,94.1,84.9,452,185,403,147,41.4,46,13,8.3
2022,"Miranda, Jose",669304,354,13.8,34.2,109.4,89.3,99.8,93.8,86.3,428,164,387,150,42.4,22,6.2,4.6
2022,"Suárez, Eugenio",553993,352,19.9,36.4,111.4,89.8,100.7,94.5,83.1,441,199,403,153,43.5,52,14.8,8.3
2022,"Mateo, Jorge",622761,352,14.8,35.5,111.3,86.8,98.6,91.2,83.4,412,168,393,115,32.7,21,6,3.9
2022,"Ozuna, Marcell",542303,352,16.5,31.8,113.9,89.4,101.8,95,84.4,458,178,414,154,43.8,46,13.1,9.1
