"year","last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
2022,"Yastrzemski, Mike",573262,351,19.9,36.2,109.7,89.9,99.8,93.5,86.7,430,184,400,149,42.5,39,11.1,7
2022,"Aguilar, Jesús",542583,350,19.1,39.7,108.1,87.7,98.5,91,85.4,439,190,402,126,36,24,6.9,4.7
2022,"Wong, Kolten",543939,349,14,33.2,109.7,87,97.7,89.8,85.7,415,158,382,124,35.5,19,5.4,3.8
2022,"Ruiz, Keibert",660688,347,14.9,36,109.4,88,97.3,90.7,86.1,424,172,394,112,32.3,13,3.7,3
2022,"Hernández, Teoscar",606192,347,11.6,36.3,114.1,92.6,103.4,98.3,87,464,173,410,185,53.3,52,15,9.7
2022,"Castro, Harold",605612,346,11.4,41.6,107.3,87,97.1,92.3,81.1,423,165,393,115,33.3,21,6.1,4.7
2022,"Santana, Carlos",467793,345,15.4,31.6,111.3,90.7,101,93.7,89.7,434,170,401,155,44.9,32,9.3,6.3
2022,"Acuña Jr., Ronald",660670,344,10.8,32.8,116.6,91.2,103.8,95.6,88,464,154,428,171,49.7,44,12.8,8.3
2022,"Carlson, Dylan",666185,342,12.9,35.7,109.2,86.1,96.3,90.7,81.2,431,168,401,93,27.2,15,4.4,3.1
2022,"Perdomo, Geraldo",672695,342,12.1,28.1,104.7,85,95.3,89.1,83.3,417,132,395,86,25.1,7,2,1.4
2022,"Miller, Owen",680911,340,10.1,35,109.1,85.8,97.3,90.3,82.2,423,155,393,106,31.2,12,3.5,2.5
2022,"Stott, Bryson",681082,340,13.1,29.4,108.4,88.1,98,90.9,87.5,415,149,384,125,36.8,15,4.4,3.2
2022,"Perez, Salvador",521692,339,17.8,34.8,112.5,91.4,101.5,95.2,87.6,454,190,407,166,49,38,11.2,8
2022,"Dozier, Hunter",641531,338,13.1,33.1,110.7,88.5,100,93.1,85.2,429,165,398,130,38.5,26,7.7,5.2
2022,"Donaldson, Josh",518626,336,12,34.8,111.7,90.7,101,95.2,86.3,429,165,398,145,43.3,33,9.8,6
2022,"Melendez, MJ",669004,336,15.1,31,110.8,90.7,100.6,94.4,87.6,437,176,412,146,43.5,35,10.4,6.6
2022,"Ramírez, Harold",623912,335,4.8,32.2,113.7,88.5,101.1,91.6,87.7,432,139,367,138,41.2,16,4.8,3.7
2022,"Tapia, Raimel",606132,334,4,27.5,111.7,87.6,99.7,91,85.9,441,130,397,127,38,17,5.1,3.9
2022,"Vázquez, Christian",543877,332,10.7,36.1,109.5,87.9,97.8,91.2,86.1,419,156,389,121,36.4,17,5.1,4
2022,"Cruz, Nelson",443558,332,7.2,28,113.8,90.9,102.3,94.2,89.3,440,139,408,153,46.1,31,9.3,6.1
2022,"Peralta, David",444482,331,15.1,35,113,90.3,101.2,93.4,89.3,452,180,411,147,44.4,28,8.5,5.7
2022,"Muncy, Max",571970,329,20.9,34.3,111.2,90.3,100.5,96,81.7,443,202,391,150,45.6,44,13.4,7.8
2022,"Lux, Gavin",666158,329,6.8,34,108.1,88,98.9,93.3,83.8,431,148,411,131,39.8,20,6.1,4.2
2022,"Voit, Luke",572228,327,18.4,34.6,111.3,89.8,101.4,95.4,80.6,452,191,406,145,44.3,48,14.7,8.5
2022,"Kepler, Max",596146,326,11.2,31.9,113.8,89.1,100.1,92.8,86.7,423,156,399,130,39.9,23,7.1,5.2
2022,"Candelario, Jeimer",600869,324,13.5,37,111.3,87.2,98.4,93,82.8,445,163,400,112,34.6,27,8.3,5.8
2022,"Donovan, Brendan",680977,324,6,32.7,107,87.7,98.1,91.4,85.4,418,141,391,122,37.7,11,3.4,2.4
2022,"Odor, Rougned",596059,321,21.5,30.2,109.7,87.8,98.2,92.9,84.6,431,176,401,107,33.3,21,6.5,4.4
2022,"Heim, Jonah",641680,321,17,29.6,112.4,89.3,99.4,92.6,89.1,427,168,385,128,39.9,22,6.9,4.9
2022,"Daza, Yonathan",602074,320,4.6,33.8,106,84.8,95.2,86.9,83.7,422,132,408,80,25,6,1.9,1.5
2022,"Harrison, Josh",543281,319,14.7,32,106,87.4,96.8,89.8,86.5,414,160,381,103,32.3,12,3.8,2.8
2022,"Hosmer, Eric",543333,317,3.1,29.3,112.9,88.4,101.2,91.4,88.2,412,124,395,126,39.7,18,5.7,4.3
2022,"Rutschman, Adley",668939,315,15.6,35.6,110.9,87.9,99,93,84.3,439,175,396,116,36.8,25,7.9,5.3
2022,"Contreras, Willson",575929,315,8.5,30.2,116.2,90.4,103.2,97.1,86.4,453,149,401,151,48.6,33,10.5,6.8
2022,"Crawford, Brandon",543063,313,12.3,31,109,88.1,97.9,92.1,85.7,418,154,392,110,35.1,21,6.7,4.6
2022,"Urías, Ramón",602104,312,11,31.7,110,89.4,100.7,94,86.9,432,153,404,145,46.5,30,9.6,6.7
2022,"Urías, Luis",649966,312,18,34.3,109.7,87.3,98,91.1,83.9,428,178,395,110,35.3,26,8.3,5.5
2022,"Thomas, Alek",677950,312,2.6,27.9,111.3,87.4,98.7,91.8,85.5,432,123,394,108,34.6,12,3.8,2.9
2022,"Grisham, Trent",663757,310,15.1,24.2,111.1,88.3,99.5,93.9,84.7,457,155,398,110,35.5,25,8.1,4.8
2022,"Taylor, Michael A.",572191,310,12.1,33.2,109.4,86.3,98,90.8,82.7,432,165,400,102,32.9,21,6.8,4.6
2022,"Gordon, Nick",624503,309,12.5,36.6,110.7,90.6,99.9,95.1,85.4,422,175,404,138,44.7,29,9.4,6.5
2022,"Harris II, Michael",671739,308,4.5,32.8,112.8,89.5,102.6,95.8,86,439,139,402,139,45.1,31,10.1,7
2022,"Joe, Connor",656582,308,10.6,35.1,110.1,85.3,97.6,89.3,83.4,444,155,399,104,33.8,14,4.5,3
2022,"d'Arnaud, Travis",518595,306,11.8,35,112.3,88.5,99.6,92.2,85.3,433,162,401,119,38.9,26,8.5,6.1
2022,"Robert Jr., Luis",673357,304,10,32.6,117.8,89.3,101.5,93.4,86.5,452,160,410,130,42.8,27,8.9,6.7
2022,"Cabrera, Miguel",408234,301,5,35.2,111,89.9,99.4,91.4,88.9,426,140,399,115,38.2,14,4.7,3.2
2022,"Wendle, Joey",621563,301,3,27.9,107.6,87.5,98,89.5,86.6,410,133,386,109,36.2,5,1.7,1.3
2022,"Cooper, Garrett",643265,300,8.8,39,112.6,89.6,101.3,94.3,84.3,446,170,410,131,43.7,32,10.7,6.8
2022,"Trout, Mike",545361,300,24.6,37.7,114.4,91.6,104.1,94.8,86.7,490,219,409,153,51,59,19.7,11.8
2022,"Senzel, Nick",669222,300,11.7,35,109.5,87.2,97.7,90.6,85.8,421,154,387,101,33.9,10,3.3,2.4
2022,"Franco, Maikel",596748,299,11.5,33.1,112.1,87,98.8,91,85.9,428,153,409,103,34.4,14,4.7,3.6
2022,"Nola, Austin",543592,297,12,35.4,109.1,89.4,99,91.1,89.5,401,165,395,118,39.7,7,2.4,1.8
2022,"Segura, Jean",516416,297,4.3,28.3,111,87.6,99.5,91.9,86.9,411,124,382,114,38.4,13,4.4,3.4
2022,"Sheets, Gavin",657757,294,14.8,32.3,109.7,88.6,98.9,92,87.4,422,168,392,106,36.1,19,6.5,4.6
2022,"Hernández, Enrique",571771,294,17.3,33.3,112.3,87.8,98.8,92.6,85.3,395,161,373,103,35,17,5.8,4.2
2022,"India, Jonathan",663697,292,14.5,35.6,111.3,85.1,97.4,88.6,82.8,447,159,399,84,28.8,14,4.8,3.2
2022,"Walls, Taylor",670764,291,16.6,32.6,105.7,86.3,96.1,91.1,81.1,406,171,382,83,28.5,18,6.2,3.9
2022,"Harper, Bryce",547180,290,11.8,37.2,114.3,92.1,103,95.8,87.9,460,176,404,139,47.9,37,12.8,8.7
2022,"Suzuki, Seiya",673548,290,11.2,36.9,111.3,89.6,100.2,92.5,87.5,436,171,397,119,41.3,32,11,7.2
2022,"Gonzalez, Oscar",660757,289,5.4,32.5,113.3,88.6,101,93.6,85.8,433,146,397,116,40.1,21,7.3,5.5
2022,"Wisdom, Patrick",621550,289,21,29.8,112.6,90.7,102.2,97.7,83.7,461,184,407,133,46.3,41,14.2,7.7
2022,"Sánchez, Gary",596142,288,14,29.2,115.1,90.5,103.2,95.9,87.3,473,167,412,142,49.3,39,13.5,8.3
2022,"Castro, Willi",650489,287,13.9,35.5,111.7,84.8,97.2,87.9,85.4,408,155,379,90,31.4,10,3.5,2.6
2022,"Grossman, Robbie",543257,286,21.1,38.5,105.8,86.7,96.2,90.8,80.6,418,190,382,87,30.4,10,3.5,2.1
2022,"Walsh, Jared",665120,285,10.7,34,112.1,90.1,100.9,94.1,87.8,427,159,387,121,42.5,27,9.5,5.9
2022,"Franco, Wander",677551,285,8.2,35.1,112.4,87.3,98.4,91.5,84.8,417,148,385,102,35.8,13,4.6,3.8
2022,"Moncada, Yoán",660162,285,15.7,35.1,111.5,88.7,99.5,92.7,84.9,437,178,410,107,37.5,28,9.8,6.5
2022,"Pederson, Joc",592626,284,14.8,34.2,112.8,93.2,103.3,96.4,90.5,441,192,407,148,52.1,43,15.1,9.9
2022,"Reyes, Franmil",614177,284,9.9,27.8,112.4,92,102.1,96.5,89,419,158,387,130,45.8,32,11.3,6.8
2022,"Polanco, Jorge",593871,284,21.7,37.3,111,89,99.9,93.1,83.1,451,196,402,110,38.7,29,10.2,6.5
2022,"García Jr., Luis",671277,281,5.5,37.4,113.4,87.3,99,94.2,81.6,442,149,412,103,36.7,21,7.5,5.6
2022,"Chavis, Michael",656308,279,11.1,33,111.3,85.4,99.5,92.2,81.3,424,157,398,108,38.7,21,7.5,4.9
2022,"Hicks, Aaron",543305,278,14.8,25.2,109.6,87.9,98.1,92.1,85.5,412,153,397,92,33.1,16,5.8,3.5
2022,"Robles, Victor",645302,277,15.8,28.2,109.7,84.6,96.2,88.4,82.6,413,143,391,66,23.8,9,3.2,2.2
2022,"Anderson, Tim",641313,277,3.3,37.5,108.7,88.2,99,92.7,84.9,411,138,385,114,41.2,16,5.8,4.6
2022,"Taylor, Tyrone",621438,274,16.9,34.7,109.3,88,99.2,92.9,83.2,435,181,404,103,37.6,27,9.9,6.7
2022,"Trevino, Jose",624431,274,13,31,109.4,87.9,98.4,91.5,85.1,423,164,393,96,35,14,5.1,4
2022,"Gamel, Ben",592325,274,11.3,37.6,109.2,88.8,99.3,91.5,86.8,418,166,390,103,37.6,17,6.2,4
2022,"Vogelbach, Daniel",596129,273,15.8,38.1,110.9,89.4,99.8,93.4,85.5,433,184,400,109,39.9,29,10.6,6.3
2022,"Marsh, Brandon",669016,272,10.9,40.8,109,89.2,99.6,92.6,85,449,170,403,104,38.2,20,7.4,4.3
2022,"Díaz, Elias",553869,272,11.1,28.3,111.8,88.4,100.1,92.7,87.5,445,155,411,107,39.3,16,5.9,4.2
2022,"Berti, Jon",542932,270,4.7,30.7,109.1,88,98.8,92,85.4,407,140,392,100,37,16,5.9,4
2022,"Bradley Jr., Jackie",598265,269,7.4,29.4,107.6,87.6,98.1,93.7,83.4,408,140,387,100,37.2,13,4.8,3.5
2022,"Margot, Manuel",622534,269,10.2,30.9,110.4,89.5,100,92.1,89.9,416,141,400,102,37.9,10,3.7,2.8
2022,"Stallings, Jacob",607732,266,12.9,33.5,109.5,86.7,96.7,89.2,86,398,159,381,86,32.3,9,3.4,2.3
2022,"Paredes, Isaac",670623,266,15.8,27.4,110.4,87.4,98.4,92.5,84.7,411,166,389,103,38.7,17,6.4,4.5
2022,"Stanton, Giancarlo",519317,264,10.8,26.9,119.8,95,107.8,98.4,94.4,457,163,402,138,52.3,51,19.3,11.3
2022,"Torkelson, Spencer",679529,263,15,35.4,111.5,90.5,100.7,93.6,88.6,434,171,403,110,41.8,22,8.4,5.4
2022,"Toro, Abraham",647351,263,16.7,31.2,108.2,87,97.2,90.5,83.9,429,167,395,78,29.7,18,6.8,5.1
2022,"Vierling, Matt",663837,261,12,35.2,112.1,91.2,101.2,92.3,92.4,432,162,407,123,47.1,13,5,3.6
2022,"Greene, Riley",682985,259,2.8,32,112.1,89.5,102.1,95.6,85.1,448,137,412,117,45.2,24,9.3,5.7
2022,"Pujols, Albert",405395,258,16.4,34.5,111.7,91.2,102.1,96,89,443,177,406,122,47.3,31,12,8.8
2022,"Calhoun, Kole",594777,255,15.4,40.4,109.9,90.8,100.9,95.6,87.1,425,178,392,123,48.2,25,9.8,5.9
2022,"McCormick, Chas",676801,254,12.8,33.1,109.9,88.1,98.9,93.3,81.7,443,172,389,99,39,26,10.2,6.4
2022,"Raleigh, Cal",663728,253,22.5,36,114,90.9,101.2,94.8,85.9,444,209,395,110,43.5,39,15.4,9.4
2022,"García, Avisaíl",541645,250,2.8,27.6,116.8,88.7,101.5,94.5,84.9,443,138,408,112,44.8,16,6.4,4.2
2022,"Ortega, Rafael",542364,250,17.1,37.6,108.4,87.2,97.4,90,85.3,428,178,384,84,33.7,12,4.8,3.2
2022,"Kelly, Carson",608348,250,14.7,33.2,109.4,87.7,98.4,90.8,85.8,426,168,413,92,36.8,13,5.2,3.7
2022,"Grandal, Yasmani",518735,250,12.1,30,110.2,90,99.5,91.7,90.3,408,155,383,100,40,12,4.8,3.2
2022,"McCarthy, Jake",664983,249,8,32.1,108.3,87.4,98.2,90.3,85.8,451,141,402,84,33.7,12,4.8,3.4
2022,"Rivera, Emmanuel",656896,248,9.8,32.3,110.9,90.4,100,93.7,87.9,441,161,409,95,38.3,23,9.3,6.4
2022,"Morel, Christopher",666624,247,9.1,30,112.9,89.6,101.8,95.6,85.7,440,153,404,98,40.3,33,13.4,7.8
2022,"Pinder, Chad",640461,246,9.7,33.3,109.8,87.5,100.1,92.6,84.6,415,150,393,100,40.7,16,6.5,4.2
2022,"Taylor, Chris",621035,245,20.4,40.4,108.5,87.4,98.7,91.8,80.6,441,191,398,93,38,25,10.2,5.5
2022,"De La Cruz, Bryan",650559,243,9.8,43.6,111.2,90.8,101.4,94.8,86.5,434,177,395,115,47.3,29,11.9,8.2
2022,"Laureano, Ramón",657656,242,14.9,28.9,110.2,88.7,100,94.1,85.6,429,165,399,93,38.4,28,11.6,7.3
2022,"González, Luis",670768,241,10.9,27,109.7,86.9,97.7,91.6,83.1,415,153,397,77,32,7,2.9,2
2022,"Story, Trevor",596115,239,17.8,36,113.4,88.9,100.6,93,86.1,428,179,391,97,40.6,27,11.3,6.8
2022,"Anderson, Brian",605119,238,7.7,31.1,112,88.7,100.4,95.8,83,445,149,405,100,42,23,9.7,6
2022,"O'Neill, Tyler",641933,238,13.6,36.6,110.3,89.8,101,96.1,82.9,423,172,405,103,43.3,27,11.3,7
2022,"Choi, Ji Man",596847,236,10.6,37.3,111.1,92.2,101.3,94.7,91.1,431,166,390,112,47.5,28,11.9,6.7
2022,"Celestino, Gilberto",665482,236,-1.9,27.1,107.6,87.3,98.3,92.8,84.1,400,114,393,81,34.3,6,2.5,1.7
2022,"Maldonado, Martín",455117,234,14.7,30.8,109.2,88.4,99,92.3,85.2,442,171,400,94,40.2,19,8.1,5
2022,"Contreras, William",661388,232,6.1,31.9,115.2,90.4,102.3,97.2,85.3,445,155,408,108,46.6,31,13.4,8.2
2022,"Ruf, Darin",573131,232,14.8,34.5,112.1,89.2,100.5,94,85.7,429,170,397,94,40.5,20,8.6,5.2
2022,"Taveras, Leody",665750,230,12,28.7,112.9,89.3,99.3,90.4,90.4,428,149,391,83,36.1,10,4.3,2.9
2022,"Haase, Eric",606992,229,17,32.3,109.9,87.7,100.5,94,82.9,444,168,391,97,42.4,20,8.7,5.7
2022,"Votto, Joey",458015,225,14.2,32.9,111.9,89.7,100.4,95.8,84,418,167,387,92,41.3,25,11.1,6.6
2022,"Buxton, Byron",621439,225,21.4,34.2,113.5,92.9,103.8,97.4,88.3,469,194,410,113,50.2,37,16.4,9.7
2022,"Nootbaar, Lars",663457,224,10.7,30.4,113,91.7,101.8,96,88.8,452,167,401,103,46,27,12.1,7.8
2022,"Stassi, Max",545358,223,9.5,26,107.5,88.6,99,94.1,86.2,424,145,397,88,39.5,21,9.4,5.6
2022,"Sánchez, Jesús",660821,222,11,25.7,114.7,89.5,101.7,95.3,86.5,496,153,413,90,40.5,22,9.9,6.4
2022,"Suwinski, Jack",669261,213,14.3,26.3,112.4,88.3,100.2,94.6,82.4,443,172,395,86,40.4,26,12.2,7
2022,"Velazquez, Andrew",623205,212,8.2,31.1,109.1,88,98.8,93.3,83.1,402,146,380,72,34,14,6.6,4
2022,"Cruz, Oneil",665833,206,8.3,30.6,122.4,91.9,104.7,97.2,88.8,437,152,411,95,46.1,32,15.5,8.9
2022,"Dalbec, Bobby",666915,203,15.2,32,113.9,90.3,101.2,93.3,87.4,436,177,396,93,45.8,24,11.8,6.8
2022,"Davis, J.D.",605204,198,12.3,34.8,112.7,92.4,104,98.5,88.4,444,171,407,111,56.1,32,16.2,8.8
2022,"Gallo, Joey",608336,188,23.8,29.3,113,89.6,103.2,97,74.8,438,195,405,95,50.5,33,17.6,8
