"year","last_name, first_name","player_id","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
2022,"Semien, Marcus",543760,724,547,0.248,0.243,0.005,0.429,0.394,0.035,0.317,0.306,0.011
2022,"Freeman, Freddie",518692,708,517,0.325,0.313,0.012,0.511,0.538,-0.027,0.393,0.403,-0.01
2022,"Turner, Trea",607208,708,527,0.298,0.276,0.022,0.466,0.432,0.034,0.35,0.335,0.015
2022,"Lindor, Francisco",596019,706,504,0.27,0.254,0.016,0.449,0.427,0.022,0.342,0.331,0.011
2022,"Guerrero Jr., Vladimir",665489,706,526,0.274,0.281,-0.00700000000000001,0.48,0.464,0.016,0.351,0.351,0
2022,"Olson, Matt",621566,699,450,0.24,0.248,-0.00800000000000001,0.477,0.467,0.00999999999999995,0.344,0.347,-0.003
2022,"Bichette, Bo",666182,697,499,0.29,0.278,0.012,0.469,0.444,0.025,0.347,0.334,0.013
2022,"Judge, Aaron",592450,696,400,0.311,0.305,0.00600000000000001,0.686,0.706,-0.0199999999999999,0.458,0.463,-0.005
2022,"Swanson, Dansby",621020,696,462,0.277,0.257,0.02,0.447,0.461,-0.014,0.337,0.337,0
2022,"Riley, Austin",663586,693,451,0.273,0.271,0.002,0.528,0.531,-0.003,0.377,0.378,-0.001
2022,"Alonso, Pete",624413,685,478,0.271,0.262,0.00900000000000001,0.518,0.486,0.032,0.366,0.353,0.013
2022,"Ramírez, José",608070,685,528,0.28,0.255,0.025,0.514,0.408,0.106,0.363,0.32,0.043
2022,"Cronenworth, Jake",630105,684,464,0.239,0.221,0.018,0.39,0.356,0.034,0.318,0.303,0.015
2022,"Abreu, José",547989,679,495,0.304,0.296,0.00800000000000001,0.446,0.486,-0.04,0.361,0.373,-0.012
2022,"Nimmo, Brandon",607043,673,470,0.274,0.256,0.018,0.433,0.403,0.03,0.353,0.338,0.015
2022,"Hoskins, Rhys",656555,672,424,0.246,0.239,0.00700000000000001,0.462,0.445,0.017,0.345,0.338,0.00699999999999995
2022,"Mullins, Cedric",656775,672,488,0.258,0.232,0.026,0.403,0.349,0.054,0.315,0.288,0.027
2022,"Yelich, Christian",592885,671,416,0.252,0.258,-0.00600000000000001,0.383,0.404,-0.021,0.328,0.339,-0.011
2022,"Rosario, Amed",642708,670,530,0.283,0.276,0.00699999999999995,0.403,0.396,0.00700000000000001,0.311,0.31,0.001
2022,"Schwarber, Kyle",656941,669,379,0.218,0.237,-0.019,0.504,0.535,-0.031,0.355,0.375,-0.02
2022,"Walker, Christian",572233,667,459,0.242,0.257,-0.015,0.477,0.484,-0.00700000000000001,0.346,0.359,-0.013
2022,"Ohtani, Shohei",660271,666,428,0.273,0.275,-0.002,0.519,0.549,-0.03,0.37,0.383,-0.013
2022,"Soto, Juan",665742,664,428,0.242,0.266,-0.024,0.452,0.501,-0.049,0.376,0.401,-0.025
2022,"Seager, Corey",608369,663,495,0.245,0.283,-0.038,0.455,0.51,-0.055,0.331,0.372,-0.041
2022,"Profar, Jurickson",595777,658,478,0.243,0.251,-0.00800000000000001,0.391,0.359,0.032,0.32,0.315,0.005
2022,"García, Adolis",666969,657,428,0.25,0.244,0.00600000000000001,0.456,0.447,0.00900000000000001,0.324,0.322,0.002
2022,"Bregman, Alex",608324,656,481,0.259,0.257,0.002,0.454,0.416,0.038,0.358,0.35,0.00800000000000001
2022,"Goldschmidt, Paul",502671,651,424,0.317,0.261,0.056,0.578,0.482,0.096,0.419,0.367,0.052
2022,"Bell, Josh",605137,647,456,0.266,0.273,-0.00700000000000001,0.422,0.424,-0.002,0.344,0.349,-0.005
2022,"Santander, Anthony",623993,647,457,0.24,0.257,-0.017,0.455,0.471,-0.016,0.336,0.352,-0.016
2022,"Lowe, Nathaniel",663993,645,446,0.302,0.275,0.027,0.492,0.459,0.033,0.368,0.344,0.024
2022,"Arozarena, Randy",668227,645,432,0.263,0.234,0.029,0.445,0.382,0.063,0.336,0.301,0.035
2022,"Machado, Manny",592518,644,447,0.298,0.267,0.031,0.531,0.45,0.081,0.382,0.341,0.041
2022,"Verdugo, Alex",657077,644,513,0.28,0.278,0.002,0.405,0.428,-0.023,0.319,0.329,-0.01
2022,"Happ, Ian",664023,641,428,0.271,0.239,0.032,0.44,0.379,0.061,0.339,0.306,0.033
2022,"Betts, Mookie",605141,639,472,0.269,0.254,0.015,0.533,0.465,0.068,0.373,0.344,0.029
2022,"Kwan, Steven",680757,638,509,0.298,0.268,0.03,0.4,0.341,0.059,0.341,0.312,0.029
2022,"Cron, C.J.",543068,632,416,0.257,0.243,0.014,0.468,0.435,0.033,0.335,0.32,0.015
2022,"Witt Jr., Bobby",677951,632,461,0.254,0.252,0.002,0.428,0.427,0.001,0.311,0.313,-0.002
2022,"Bogaerts, Xander",593428,631,446,0.307,0.259,0.048,0.456,0.383,0.073,0.363,0.323,0.04
2022,"Bohm, Alec",664761,631,486,0.28,0.29,-0.00999999999999995,0.398,0.436,-0.038,0.31,0.333,-0.023
2022,"Edman, Tommy",669242,630,468,0.265,0.258,0.00700000000000001,0.4,0.38,0.02,0.318,0.308,0.01
2022,"Suárez, Eugenio",553993,629,352,0.236,0.22,0.016,0.459,0.454,0.005,0.344,0.339,0.00499999999999995
2022,"Pham, Tommy",502054,622,392,0.236,0.238,-0.002,0.374,0.383,-0.00900000000000001,0.304,0.311,-0.00700000000000001
2022,"Chapman, Matt",656305,621,373,0.229,0.234,-0.005,0.433,0.44,-0.00700000000000001,0.331,0.341,-0.01
2022,"Arenado, Nolan",571448,620,489,0.293,0.266,0.027,0.533,0.445,0.088,0.381,0.339,0.042
2022,"Adames, Willy",642715,617,401,0.238,0.238,0,0.458,0.451,0.00700000000000001,0.325,0.323,0.002
2022,"Hernández, César",514917,617,451,0.248,0.248,0,0.318,0.329,-0.011,0.283,0.29,-0.00700000000000001
2022,"Devers, Rafael",646240,614,444,0.295,0.282,0.013,0.521,0.497,0.024,0.373,0.361,0.012
2022,"Reynolds, Bryan",668804,614,403,0.262,0.249,0.013,0.461,0.416,0.045,0.349,0.329,0.02
2022,"France, Ty",664034,613,462,0.274,0.262,0.012,0.436,0.397,0.039,0.337,0.321,0.016
2022,"Murphy, Sean",669221,612,418,0.25,0.255,-0.005,0.426,0.439,-0.013,0.331,0.344,-0.013
2022,"Tucker, Kyle",663656,609,451,0.257,0.262,-0.005,0.478,0.482,-0.004,0.348,0.353,-0.005
2022,"Mountcastle, Ryan",663624,609,408,0.25,0.277,-0.027,0.423,0.509,-0.086,0.316,0.362,-0.046
2022,"Altuve, Jose",514888,604,441,0.3,0.269,0.031,0.533,0.44,0.093,0.397,0.354,0.043
2022,"Arraez, Luis",650333,603,507,0.316,0.288,0.028,0.42,0.408,0.012,0.35,0.333,0.017
2022,"Crawford, J.P.",641487,603,445,0.243,0.255,-0.012,0.336,0.337,-0.001,0.306,0.315,-0.00900000000000001
2022,"Frazier, Adam",624428,602,478,0.238,0.262,-0.024,0.311,0.339,-0.028,0.274,0.297,-0.023
2022,"Flores, Wilmer",527038,602,429,0.229,0.233,-0.004,0.394,0.37,0.024,0.312,0.31,0.002
2022,"Tellez, Rowdy",642133,599,411,0.219,0.252,-0.033,0.461,0.479,-0.018,0.327,0.349,-0.022
2022,"McMahon, Ryan",641857,597,374,0.246,0.247,-0.001,0.414,0.423,-0.00900000000000001,0.326,0.33,-0.004
2022,"Straw, Myles",664702,596,454,0.221,0.236,-0.015,0.273,0.301,-0.028,0.257,0.275,-0.018
2022,"Martinez, J.D.",502110,596,393,0.274,0.26,0.014,0.448,0.471,-0.023,0.343,0.349,-0.00599999999999995
2022,"Varsho, Daulton",662139,592,393,0.235,0.213,0.022,0.443,0.389,0.054,0.323,0.298,0.025
2022,"Báez, Javier",595879,590,411,0.238,0.226,0.012,0.393,0.374,0.019,0.291,0.281,0.00999999999999995
2022,"Correa, Carlos",621043,590,405,0.291,0.276,0.015,0.467,0.484,-0.017,0.362,0.363,-0.001
2022,"McNeil, Jeff",643446,589,477,0.326,0.28,0.046,0.454,0.389,0.065,0.365,0.323,0.042
2022,"Mancini, Trey",641820,587,389,0.239,0.245,-0.00600000000000001,0.391,0.41,-0.019,0.312,0.327,-0.015
2022,"Gurriel, Yuli",493329,584,475,0.242,0.24,0.002,0.36,0.319,0.041,0.285,0.271,0.014
2022,"Springer, George",543807,583,418,0.267,0.265,0.002,0.472,0.437,0.035,0.352,0.342,0.00999999999999995
2022,"Farmer, Kyle",571657,583,435,0.255,0.258,-0.003,0.386,0.38,0.00600000000000001,0.309,0.311,-0.002
2022,"Hays, Austin",669720,582,424,0.25,0.24,0.01,0.413,0.372,0.041,0.314,0.298,0.016
2022,"Kim, Ha-Seong",673490,582,424,0.251,0.25,0.001,0.383,0.368,0.015,0.313,0.309,0.004
2022,"Rodgers, Brendan",663898,581,431,0.266,0.265,0.001,0.408,0.404,0.00399999999999995,0.321,0.326,-0.005
2022,"McCutchen, Andrew",457705,580,395,0.237,0.252,-0.015,0.384,0.406,-0.022,0.309,0.325,-0.016
2022,"Smith, Will",669257,578,416,0.26,0.257,0.003,0.465,0.473,-0.00799999999999995,0.349,0.352,-0.003
2022,"Andrus, Elvis",462101,577,443,0.249,0.245,0.004,0.404,0.36,0.044,0.31,0.293,0.017
2022,"Blackmon, Charlie",453568,577,428,0.264,0.256,0.00800000000000001,0.419,0.376,0.043,0.317,0.301,0.016
2022,"Torres, Gleyber",650402,572,401,0.257,0.244,0.013,0.451,0.441,0.01,0.328,0.319,0.00900000000000001
2022,"Drury, Brandon",592273,568,396,0.263,0.242,0.021,0.492,0.42,0.072,0.35,0.316,0.034
2022,"Voit, Luke",572228,568,327,0.226,0.222,0.004,0.402,0.434,-0.032,0.311,0.322,-0.011
2022,"Muncy, Max",571970,565,329,0.196,0.208,-0.012,0.384,0.417,-0.033,0.318,0.339,-0.021
2022,"Ward, Taylor",621493,564,380,0.281,0.268,0.013,0.473,0.474,-0.001,0.362,0.361,0.001
2022,"Realmuto, J.T.",592663,562,390,0.276,0.275,0.001,0.478,0.463,0.015,0.354,0.351,0.003
2022,"Alvarez, Yordan",670541,561,371,0.306,0.329,-0.023,0.613,0.672,-0.0590000000000001,0.427,0.462,-0.035
2022,"Hayes, Ke'Bryan",663647,560,385,0.244,0.25,-0.00600000000000001,0.345,0.354,-0.00900000000000001,0.294,0.303,-0.00900000000000001
2022,"Rodríguez, Julio",677594,560,367,0.284,0.254,0.03,0.509,0.46,0.049,0.366,0.337,0.029
2022,"Peña, Jeremy",665161,558,392,0.253,0.248,0.005,0.426,0.397,0.029,0.309,0.3,0.00900000000000001
2022,"Díaz, Yandy",650490,558,414,0.296,0.288,0.00800000000000001,0.423,0.424,-0.001,0.366,0.365,0.001
2022,"Yastrzemski, Mike",573262,558,351,0.214,0.22,-0.00600000000000001,0.392,0.392,0,0.307,0.314,-0.00700000000000001
2022,"Marte, Ketel",606466,558,396,0.24,0.251,-0.011,0.407,0.377,0.03,0.317,0.315,0.002
2022,"Castellanos, Nick",592206,558,396,0.263,0.25,0.013,0.389,0.395,-0.00600000000000001,0.304,0.302,0.002
2022,"Kemp, Tony",643393,558,436,0.235,0.219,0.016,0.334,0.291,0.043,0.287,0.267,0.02
2022,"Giménez, Andrés",665926,557,386,0.297,0.257,0.04,0.466,0.4,0.066,0.364,0.326,0.038
2022,"Vaughn, Andrew",683734,555,419,0.271,0.255,0.016,0.429,0.415,0.014,0.327,0.319,0.00800000000000001
2022,"Brown, Seth",664913,555,355,0.23,0.251,-0.021,0.444,0.454,-0.01,0.323,0.338,-0.015
2022,"Urshela, Gio",570482,551,412,0.285,0.268,0.017,0.429,0.416,0.013,0.332,0.323,0.00900000000000001
2022,"Bellinger, Cody",641355,550,360,0.21,0.213,-0.003,0.389,0.354,0.035,0.284,0.278,0.00599999999999995
2022,"Merrifield, Whit",593160,550,427,0.25,0.24,0.01,0.375,0.356,0.019,0.294,0.288,0.00600000000000001
2022,"Rizzo, Anthony",519203,548,366,0.224,0.239,-0.015,0.48,0.454,0.026,0.352,0.349,0.003
2022,"Thomas, Lane",657041,548,371,0.241,0.222,0.019,0.404,0.357,0.047,0.308,0.286,0.022
2022,"Winker, Jesse",608385,547,356,0.219,0.249,-0.03,0.344,0.403,-0.0590000000000001,0.313,0.345,-0.032
2022,"Donaldson, Josh",518626,546,336,0.222,0.215,0.00700000000000001,0.374,0.37,0.004,0.302,0.299,0.003
2022,"Canha, Mark",592192,542,369,0.266,0.245,0.021,0.403,0.362,0.041,0.343,0.323,0.02
2022,"Escobar, Eduardo",500871,542,372,0.24,0.243,-0.003,0.43,0.427,0.003,0.311,0.314,-0.003
2022,"Estrada, Thairo",642731,541,405,0.26,0.246,0.014,0.4,0.352,0.048,0.317,0.299,0.018
2022,"LeMahieu, DJ",518934,541,399,0.261,0.274,-0.013,0.377,0.403,-0.026,0.329,0.344,-0.015
2022,"Kirk, Alejandro",672386,541,416,0.285,0.278,0.00699999999999995,0.415,0.431,-0.016,0.347,0.351,-0.004
2022,"Grichuk, Randal",545341,538,381,0.259,0.229,0.03,0.425,0.37,0.055,0.315,0.281,0.034
2022,"Hernández, Teoscar",606192,535,347,0.267,0.265,0.002,0.491,0.501,-0.01,0.348,0.351,-0.003
2022,"Melendez, MJ",669004,534,336,0.217,0.237,-0.02,0.393,0.41,-0.017,0.31,0.332,-0.022
2022,"Wisdom, Patrick",621550,534,289,0.207,0.188,0.019,0.426,0.38,0.046,0.316,0.295,0.021
2022,"Acuña Jr., Ronald",660670,533,344,0.266,0.272,-0.00600000000000001,0.413,0.484,-0.071,0.335,0.365,-0.03
2022,"Mateo, Jorge",622761,533,352,0.221,0.222,-0.001,0.379,0.344,0.035,0.281,0.272,0.00900000000000001
2022,"Turner, Justin",457759,532,387,0.278,0.267,0.011,0.438,0.427,0.011,0.343,0.339,0.004
2022,"Kiner-Falefa, Isiah",643396,531,419,0.261,0.262,-0.001,0.327,0.333,-0.00600000000000001,0.285,0.29,-0.005
2022,"Pollock, AJ",572041,527,395,0.245,0.258,-0.013,0.389,0.419,-0.03,0.297,0.317,-0.02
2022,"Grisham, Trent",663757,524,310,0.184,0.205,-0.021,0.341,0.358,-0.017,0.28,0.296,-0.016
2022,"Renfroe, Hunter",592669,522,358,0.255,0.24,0.015,0.492,0.438,0.054,0.347,0.323,0.024
2022,"Benintendi, Andrew",643217,521,390,0.304,0.273,0.031,0.399,0.407,-0.00799999999999995,0.342,0.334,0.00800000000000001
2022,"Hoerner, Nico",663538,517,426,0.281,0.27,0.011,0.41,0.367,0.043,0.32,0.301,0.019
2022,"Rengifo, Luis",650859,511,411,0.264,0.254,0.01,0.429,0.392,0.037,0.314,0.296,0.018
2022,"Rojas, Josh",668942,510,355,0.269,0.239,0.03,0.391,0.361,0.03,0.326,0.305,0.021
2022,"Schoop, Jonathan",570731,510,378,0.202,0.228,-0.026,0.322,0.338,-0.016,0.245,0.268,-0.023
2022,"Rojas, Miguel",500743,507,414,0.236,0.264,-0.028,0.323,0.347,-0.024,0.268,0.293,-0.025
