"year","last_name, first_name","player_id","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
2022,"Aguilar, Jesús",542583,507,350,0.235,0.24,-0.005,0.379,0.393,-0.014,0.288,0.298,-0.01
2022,"Ozuna, Marcell",542303,507,352,0.226,0.256,-0.03,0.413,0.478,-0.065,0.298,0.337,-0.039
2022,"Cruz, Nelson",443558,507,332,0.234,0.241,-0.00699999999999998,0.337,0.399,-0.062,0.292,0.32,-0.028
2022,"Santana, Carlos",467793,506,345,0.202,0.253,-0.051,0.376,0.438,-0.062,0.308,0.352,-0.044
2022,"Marte, Starling",516782,505,369,0.292,0.276,0.016,0.468,0.428,0.04,0.355,0.336,0.019
2022,"Perdomo, Geraldo",672695,500,342,0.195,0.213,-0.018,0.262,0.282,-0.02,0.253,0.269,-0.016
2022,"Dozier, Hunter",641531,500,338,0.236,0.241,-0.005,0.387,0.387,0,0.298,0.301,-0.003
2022,"Trout, Mike",545361,499,300,0.283,0.265,0.018,0.63,0.583,0.047,0.418,0.395,0.023
2022,"Naylor, Josh",647304,498,374,0.256,0.257,-0.001,0.452,0.43,0.022,0.331,0.327,0.004
2022,"Wong, Kolten",543939,497,349,0.251,0.235,0.016,0.43,0.353,0.077,0.336,0.305,0.031
2022,"Gurriel Jr., Lourdes",666971,493,372,0.291,0.273,0.018,0.4,0.4,0,0.327,0.321,0.00600000000000001
2022,"Espinal, Santiago",669289,491,385,0.267,0.263,0.004,0.37,0.348,0.022,0.305,0.298,0.00700000000000001
2022,"Peralta, David",444482,490,331,0.251,0.249,0.002,0.415,0.399,0.016,0.315,0.313,0.002
2022,"Carlson, Dylan",666185,488,342,0.236,0.234,0.00199999999999997,0.38,0.355,0.025,0.306,0.301,0.005
2022,"Contreras, Willson",575929,487,315,0.243,0.256,-0.013,0.466,0.463,0.003,0.357,0.364,-0.00700000000000001
2022,"Miranda, Jose",669304,483,354,0.268,0.253,0.015,0.426,0.41,0.016,0.329,0.317,0.012
2022,"Lopez, Nicky",670032,480,384,0.227,0.243,-0.016,0.273,0.312,-0.039,0.251,0.273,-0.022
2022,"Grossman, Robbie",543257,477,286,0.209,0.205,0.004,0.311,0.305,0.00600000000000001,0.283,0.281,0.00199999999999995
2022,"Reyes, Franmil",614177,473,284,0.221,0.203,0.018,0.365,0.358,0.00700000000000001,0.28,0.275,0.005
2022,"Perez, Salvador",521692,473,339,0.254,0.242,0.012,0.465,0.47,-0.00499999999999995,0.324,0.323,0.001
2022,"Urías, Luis",649966,472,312,0.239,0.238,0.001,0.404,0.398,0.00600000000000001,0.327,0.326,0.001
2022,"Miller, Owen",680911,472,340,0.243,0.246,-0.003,0.351,0.341,0.00999999999999995,0.287,0.291,-0.004
2022,"Odor, Rougned",596059,472,321,0.207,0.207,0,0.357,0.339,0.018,0.278,0.277,0.001
2022,"Sánchez, Gary",596142,471,288,0.205,0.22,-0.015,0.377,0.439,-0.062,0.29,0.321,-0.031
2022,"Lux, Gavin",666158,471,329,0.276,0.247,0.029,0.399,0.372,0.027,0.328,0.314,0.014
2022,"Rutschman, Adley",668939,470,315,0.254,0.248,0.00600000000000001,0.445,0.411,0.034,0.354,0.342,0.012
2022,"Cooper, Garrett",643265,469,300,0.261,0.26,0.001,0.415,0.436,-0.021,0.33,0.341,-0.011
2022,"Donovan, Brendan",680977,468,324,0.281,0.266,0.015,0.379,0.365,0.014,0.349,0.339,0.00999999999999995
2022,"Iglesias, Jose",578428,467,386,0.292,0.266,0.026,0.38,0.323,0.057,0.312,0.281,0.031
2022,"Candelario, Jeimer",600869,467,324,0.217,0.228,-0.011,0.361,0.379,-0.018,0.277,0.292,-0.015
2022,"Joe, Connor",656582,467,308,0.238,0.241,-0.003,0.359,0.34,0.019,0.314,0.311,0.003
2022,"Stott, Bryson",681082,466,340,0.234,0.237,-0.00299999999999997,0.358,0.34,0.018,0.289,0.284,0.005
2022,"Walls, Taylor",670764,466,291,0.172,0.196,-0.024,0.285,0.304,-0.019,0.252,0.27,-0.018
2022,"Vogelbach, Daniel",596129,461,273,0.238,0.236,0.002,0.433,0.428,0.005,0.349,0.35,-0.001
2022,"Marsh, Brandon",669016,461,272,0.245,0.226,0.019,0.384,0.372,0.012,0.296,0.287,0.00900000000000001
2022,"Crawford, Brandon",543063,458,313,0.231,0.217,0.014,0.344,0.339,0.00499999999999995,0.289,0.287,0.002
2022,"Taylor, Michael A.",572191,456,310,0.254,0.223,0.031,0.357,0.358,-0.001,0.297,0.289,0.00800000000000001
2022,"Walsh, Jared",665120,454,285,0.215,0.221,-0.00600000000000001,0.374,0.368,0.00600000000000001,0.278,0.28,-0.002
2022,"Taylor, Chris",621035,454,245,0.221,0.195,0.026,0.373,0.34,0.033,0.298,0.277,0.021
2022,"Hicks, Aaron",543305,453,278,0.216,0.218,-0.002,0.313,0.336,-0.023,0.292,0.303,-0.011
2022,"Stanton, Giancarlo",519317,452,264,0.211,0.24,-0.029,0.462,0.474,-0.012,0.327,0.35,-0.023
2022,"Heim, Jonah",641680,450,321,0.227,0.224,0.003,0.399,0.361,0.038,0.306,0.291,0.015
2022,"Suzuki, Seiya",673548,446,290,0.262,0.247,0.015,0.433,0.418,0.015,0.334,0.326,0.00800000000000001
2022,"Kepler, Max",596146,446,326,0.227,0.266,-0.039,0.348,0.412,-0.064,0.298,0.338,-0.04
2022,"Urías, Ramón",602104,445,312,0.248,0.25,-0.002,0.414,0.42,-0.00600000000000001,0.313,0.32,-0.00700000000000001
2022,"Polanco, Jorge",593871,445,284,0.235,0.248,-0.013,0.405,0.451,-0.046,0.333,0.358,-0.025
2022,"Gordon, Nick",624503,443,309,0.272,0.261,0.011,0.427,0.464,-0.037,0.321,0.333,-0.012
2022,"Castro, Harold",605612,443,346,0.271,0.275,-0.004,0.381,0.423,-0.042,0.297,0.316,-0.019
2022,"Harris II, Michael",671739,441,308,0.297,0.268,0.029,0.514,0.46,0.054,0.368,0.335,0.033
2022,"Ramírez, Harold",623912,435,335,0.3,0.275,0.025,0.404,0.382,0.022,0.327,0.31,0.017
2022,"Moncada, Yoán",660162,433,285,0.212,0.22,-0.00800000000000001,0.353,0.375,-0.022,0.275,0.289,-0.014
2022,"Tapia, Raimel",606132,433,334,0.265,0.256,0.00900000000000001,0.38,0.366,0.014,0.293,0.286,0.00700000000000001
2022,"Ruiz, Keibert",660688,433,347,0.251,0.277,-0.026,0.36,0.403,-0.043,0.299,0.328,-0.029
2022,"Pederson, Joc",592626,433,284,0.274,0.266,0.00800000000000001,0.521,0.502,0.019,0.373,0.367,0.00600000000000001
2022,"Cabrera, Miguel",408234,433,301,0.254,0.234,0.02,0.317,0.331,-0.014,0.275,0.275,0
2022,"India, Jonathan",663697,431,292,0.249,0.238,0.011,0.378,0.353,0.025,0.314,0.301,0.013
2022,"Vázquez, Christian",543877,426,332,0.274,0.262,0.012,0.399,0.375,0.024,0.312,0.301,0.011
2022,"d'Arnaud, Travis",518595,426,306,0.268,0.247,0.021,0.472,0.412,0.06,0.343,0.313,0.03
2022,"Chavis, Michael",656308,426,279,0.229,0.217,0.012,0.389,0.336,0.053,0.282,0.261,0.021
2022,"Harper, Bryce",547180,426,290,0.286,0.288,-0.002,0.514,0.527,-0.013,0.369,0.38,-0.011
2022,"Morel, Christopher",666624,425,247,0.235,0.233,0.00199999999999997,0.433,0.435,-0.002,0.322,0.324,-0.002
2022,"Harrison, Josh",543281,425,319,0.256,0.233,0.023,0.37,0.335,0.035,0.305,0.284,0.021
2022,"Calhoun, Kole",594777,424,255,0.196,0.223,-0.027,0.33,0.382,-0.052,0.26,0.294,-0.034
2022,"Gamel, Ben",592325,423,274,0.232,0.244,-0.012,0.369,0.372,-0.003,0.308,0.316,-0.00800000000000001
2022,"Senzel, Nick",669222,420,300,0.231,0.249,-0.018,0.306,0.355,-0.049,0.272,0.299,-0.027
2022,"Choi, Ji Man",596847,419,236,0.233,0.236,-0.00299999999999997,0.388,0.413,-0.025,0.322,0.337,-0.015
2022,"Hosmer, Eric",543333,419,317,0.268,0.258,0.01,0.382,0.379,0.003,0.313,0.311,0.002
2022,"Greene, Riley",682985,418,259,0.253,0.246,0.00700000000000001,0.362,0.388,-0.026,0.303,0.316,-0.013
2022,"Raleigh, Cal",663728,415,253,0.211,0.216,-0.005,0.489,0.461,0.028,0.33,0.324,0.00600000000000001
2022,"Thomas, Alek",677950,411,312,0.231,0.238,-0.00699999999999998,0.344,0.335,0.00899999999999995,0.272,0.277,-0.005
2022,"Sheets, Gavin",657757,410,294,0.241,0.224,0.017,0.411,0.359,0.052,0.308,0.283,0.025
2022,"Gallo, Joey",608336,410,188,0.16,0.167,-0.00700000000000001,0.357,0.371,-0.014,0.286,0.294,-0.00800000000000001
2022,"Daza, Yonathan",602074,408,320,0.301,0.282,0.019,0.384,0.351,0.033,0.323,0.308,0.015
2022,"McCormick, Chas",676801,407,254,0.245,0.232,0.013,0.407,0.414,-0.00700000000000001,0.326,0.325,0.001
2022,"Robles, Victor",645302,407,277,0.224,0.203,0.021,0.311,0.28,0.031,0.26,0.244,0.016
2022,"Taylor, Tyrone",621438,405,274,0.233,0.236,-0.00299999999999997,0.442,0.412,0.03,0.314,0.307,0.00700000000000001
2022,"Torkelson, Spencer",679529,404,263,0.203,0.226,-0.023,0.319,0.378,-0.059,0.272,0.305,-0.033
2022,"Berti, Jon",542932,404,270,0.24,0.236,0.004,0.338,0.358,-0.02,0.298,0.306,-0.00800000000000001
2022,"Hernández, Enrique",571771,402,294,0.222,0.238,-0.016,0.338,0.357,-0.019,0.28,0.297,-0.017
2022,"Robert Jr., Luis",673357,401,304,0.284,0.272,0.012,0.426,0.449,-0.023,0.324,0.327,-0.003
2022,"Nola, Austin",543592,397,297,0.251,0.256,-0.005,0.329,0.351,-0.022,0.29,0.305,-0.015
2022,"Story, Trevor",596115,396,239,0.238,0.221,0.017,0.434,0.397,0.037,0.316,0.301,0.015
2022,"Castro, Willi",650489,392,287,0.241,0.261,-0.02,0.367,0.339,0.028,0.285,0.29,-0.005
2022,"Ruf, Darin",573131,388,232,0.204,0.219,-0.015,0.338,0.371,-0.033,0.291,0.31,-0.019
2022,"Franco, Maikel",596748,388,299,0.229,0.243,-0.014,0.342,0.351,-0.00899999999999995,0.261,0.272,-0.011
2022,"Segura, Jean",516416,387,297,0.277,0.254,0.023,0.387,0.363,0.024,0.32,0.303,0.017
2022,"Stallings, Jacob",607732,384,266,0.223,0.221,0.002,0.292,0.312,-0.02,0.265,0.274,-0.00900000000000001
2022,"O'Neill, Tyler",641933,383,238,0.228,0.24,-0.012,0.392,0.423,-0.031,0.307,0.331,-0.024
2022,"Laureano, Ramón",657656,383,242,0.211,0.219,-0.00800000000000001,0.376,0.402,-0.026,0.294,0.307,-0.013
2022,"Anderson, Brian",605119,383,238,0.222,0.229,-0.00700000000000001,0.346,0.379,-0.033,0.293,0.309,-0.016
2022,"Gonzalez, Oscar",660757,382,289,0.296,0.279,0.017,0.461,0.422,0.039,0.339,0.32,0.019
2022,"Buxton, Byron",621439,382,225,0.224,0.242,-0.018,0.526,0.509,0.017,0.356,0.358,-0.002
2022,"Díaz, Elias",553869,381,272,0.228,0.222,0.00600000000000001,0.368,0.339,0.029,0.284,0.274,0.00999999999999995
2022,"Paredes, Isaac",670623,381,266,0.205,0.21,-0.005,0.435,0.348,0.087,0.323,0.297,0.026
2022,"García, Avisaíl",541645,380,250,0.224,0.23,-0.00600000000000001,0.317,0.366,-0.049,0.258,0.281,-0.023
2022,"Pinder, Chad",640461,379,246,0.235,0.235,0,0.385,0.38,0.005,0.281,0.28,0.001
2022,"Maldonado, Martín",455117,379,234,0.186,0.181,0.005,0.352,0.325,0.027,0.264,0.253,0.011
2022,"García Jr., Luis",671277,377,281,0.275,0.26,0.015,0.408,0.409,-0.001,0.303,0.305,-0.002
2022,"Grandal, Yasmani",518735,376,250,0.202,0.217,-0.015,0.269,0.319,-0.05,0.263,0.29,-0.027
2022,"Votto, Joey",458015,376,225,0.205,0.218,-0.013,0.37,0.39,-0.02,0.31,0.322,-0.012
2022,"Contreras, William",661388,376,232,0.278,0.243,0.035,0.506,0.479,0.027,0.37,0.347,0.023
2022,"Stassi, Max",545358,375,223,0.18,0.18,0,0.303,0.325,-0.022,0.258,0.266,-0.00800000000000001
2022,"Suwinski, Jack",669261,372,213,0.202,0.204,-0.00199999999999997,0.411,0.393,0.018,0.311,0.307,0.004
2022,"Ortega, Rafael",542364,371,250,0.241,0.241,0,0.358,0.346,0.012,0.305,0.307,-0.002
2022,"Wendle, Joey",621563,371,301,0.259,0.25,0.00900000000000001,0.36,0.331,0.029,0.289,0.276,0.013
2022,"Bradley Jr., Jackie",598265,370,269,0.203,0.223,-0.02,0.311,0.33,-0.019,0.252,0.268,-0.016
2022,"Davis, J.D.",605204,365,198,0.248,0.242,0.00600000000000001,0.418,0.469,-0.051,0.333,0.351,-0.018
2022,"Margot, Manuel",622534,363,269,0.274,0.264,0.01,0.375,0.357,0.018,0.308,0.299,0.00900000000000001
2022,"Cruz, Oneil",665833,361,206,0.233,0.223,0.01,0.45,0.41,0.04,0.32,0.304,0.016
2022,"Rivera, Emmanuel",656896,359,248,0.233,0.238,-0.00499999999999998,0.409,0.41,-0.001,0.306,0.31,-0.004
2022,"Vierling, Matt",663837,357,261,0.246,0.275,-0.029,0.351,0.404,-0.053,0.285,0.324,-0.039
2022,"De La Cruz, Bryan",650559,355,243,0.252,0.287,-0.035,0.432,0.498,-0.066,0.313,0.355,-0.042
2022,"McCarthy, Jake",664983,354,249,0.283,0.249,0.034,0.427,0.357,0.07,0.337,0.298,0.039
2022,"Kelly, Carson",608348,354,250,0.211,0.225,-0.014,0.334,0.345,-0.011,0.275,0.288,-0.013
2022,"Trevino, Jose",624431,353,274,0.248,0.239,0.00900000000000001,0.388,0.364,0.024,0.293,0.281,0.012
2022,"Dalbec, Bobby",666915,353,203,0.215,0.216,-0.001,0.369,0.379,-0.01,0.287,0.296,-0.00900000000000001
2022,"Toro, Abraham",647351,352,263,0.185,0.226,-0.041,0.324,0.372,-0.048,0.246,0.284,-0.038
2022,"Anderson, Tim",641313,351,277,0.301,0.297,0.004,0.395,0.432,-0.037,0.323,0.336,-0.013
2022,"Haase, Eric",606992,351,229,0.254,0.239,0.015,0.443,0.399,0.044,0.322,0.302,0.02
2022,"Pujols, Albert",405395,351,258,0.27,0.262,0.00800000000000001,0.55,0.499,0.051,0.38,0.365,0.015
2022,"González, Luis",670768,350,241,0.251,0.215,0.036,0.357,0.306,0.051,0.299,0.268,0.031
2022,"Velazquez, Andrew",623205,349,212,0.196,0.202,-0.00600000000000001,0.304,0.312,-0.00800000000000001,0.239,0.246,-0.00700000000000001
2022,"Nootbaar, Lars",663457,347,224,0.228,0.247,-0.019,0.448,0.414,0.034,0.342,0.346,-0.00399999999999995
2022,"Celestino, Gilberto",665482,347,236,0.238,0.219,0.019,0.302,0.294,0.00800000000000001,0.28,0.27,0.01
2022,"Franco, Wander",677551,344,285,0.277,0.285,-0.00799999999999995,0.417,0.408,0.00900000000000001,0.323,0.331,-0.00800000000000001
2022,"Sánchez, Jesús",660821,343,222,0.214,0.226,-0.012,0.403,0.383,0.02,0.298,0.298,0
2022,"Taveras, Leody",665750,341,230,0.261,0.226,0.035,0.366,0.318,0.048,0.297,0.267,0.03
